[3.50464671e-04 9.11519782e-03 2.52087853e-08 2.11145682e-02]
Eigenvalue level: 2

[1.80879857e-03 5.11694755e-01 3.45453666e-10 2.80272887e+00]
[6.09226188e+00 1.25502164e+00 5.24185351e-08 3.61368142e+00]
Length = 16

Kappa = 0.55

Smear level = 1

Operator excluded = 2

Eigenvalue level: 0

[6.08463343e-02 3.87746329e-01 4.40717296e-09 2.34994146e+00]
[1.67848035e-03 4.99614049e-03 3.41040640e-09 1.04922478e-01]
Eigenvalue level: 1

[1.12515384e-06 1.71932965e+00 7.58711962e-03 6.02584480e-01]
[7.28267413e-08 8.03968000e-03 1.32327654e-03 2.93705649e-02]
Eigenvalue level: 2

[2.18766060e-07 1.99999999e+00 1.51289096e-02 1.39165381e-03]
[3.19795856e-09 9.15105834e-03 2.67660915e-03 3.84569003e+00]
Length = 16

Kappa = 0.55

Smear level = 1

Operator excluded = 3

Eigenvalue level: 0

[6.12290077e-02 3.86732816e-01 6.75135170e-09 2.29649031e+00]
[1.66603580e-03 5.30473242e-03 1.25768534e-08 2.35867995e-01]
Eigenvalue level: 1

[2.19977395e-07 1.99999994e+00 2.00178776e-02 8.18189539e-04]
[1.52203444e-09 7.33257813e-03 3.20260977e-03 3.05234084e+00]
Eigenvalue level: 2

[2.05224037e-07 1.99999999e+00 7.48290319e-13 1.16470839e+00]
[1.74435855e-09 5.63668293e-04 4.29082505e-05 2.58884142e+00]
Length = 16

Kappa = 0.55

Smear level = 2

Operator excluded = 0

Eigenvalue level: 0

[2.44582046e-02 3.91105891e-01 7.34573308e-06 1.52447858e+00]
[2.16430289e-03 1.89713474e-02 2.56708404e-06 4.34402761e-02]
Eigenvalue level: 1

[8.29670125e-03 5.73192554e-01 3.15862336e-10 2.75191490e+00]
[1.19696099e-03 2.52942582e-02 1.93201566e-10 7.16076029e-02]
Eigenvalue level: 2

[2.24456042e-07 2.00000000e+00 5.28881480e-07 5.28974841e-01]
[7.45824541 1.49164351 7.46014413 2.69400036]
Length = 16

Kappa = 0.55

Smear level = 2

Operator excluded = 1

Eigenvalue level: 0

[5.19129701e-02 3.95620668e-01 2.77948220e-10 2.71587926e+00]
[6.44125595 1.19625508 6.1506898  3.59753018]
Eigenvalue level: 1

[5.01449609e-03 6.83325771e-01 4.90507329e-08 2.07790966e+00]
[5.69244301e-04 1.77847011e-02 1.06125178e-08 2.57875866e-02]
Eigenvalue level: 2

[3.11931777e-04 7.28350407e-01 7.88936139e-10 2.69858583e+00]
[1.83737413e-04 8.55174635e-02 1.31768207e-10 2.16607954e-02]
Length = 16

Kappa = 0.55

Smear level = 2

Operator excluded = 2

Eigenvalue level: 0

[6.13372570e-02 3.87520831e-01 3.78946596e-09 2.36724204e+00]
[1.53289171e-03 4.74809188e-03 2.72326689e-09 9.29057667e-02]
Eigenvalue level: 1

[9.60432966e-08 1.99994110e+00 5.33745153e-03 6.71250410e-01]
[5.44403606e-09 4.22542925e-02 7.79719107e-04 2.34775772e-02]
Eigenvalue level: 2

[1.57862945e-07 1.88218505e+00 9.11249132e-09 2.36078099e+00]
[4.11267428e-08 2.39790695e-01 1.97385414e-08 1.63127631e-01]
Length = 16

Kappa = 0.55

Smear level = 2

Operator excluded = 3

Eigenvalue level: 0

[6.14249563e-02 3.87616912e-01 4.09546619e-09 2.35641818e+00]
[2.82788603e-03 1.01703928e-02 1.44011744e-08 4.35176584e-01]
Eigenvalue level: 1

[9.42965839e-08 1.87850309e+00 2.29722519e-08 2.26375160e+00]
[6.16423644 1.40292419 6.16402864 3.495866  ]
Eigenvalue level: 2

[8.05066868e-06 4.85257654e-02 1.74007558e-08 2.31928782e+00]
[1.07261080e-03 1.98336095e-01 1.49593471e-08 1.05989488e-01]
Length = 16

Kappa = 0.55

Smear level = 3

Operator excluded = 0

Eigenvalue level: 0

[2.89733694e-02 3.53164391e-01 1.20919596e-05 1.46795037e+00]
[2.90316949e-03 2.21739006e-02 3.97164286e-06 4.11371310e-02]
Eigenvalue level: 1

[2.35012472e-02 4.82894397e-04 3.10359743e-04 1.08081589e+00]
[2.50727592e-03 1.69365831e+00 8.75126335e-05 3.76019844e-02]
Eigenvalue level: 2

[2.24073944e-07 1.99999999e+00 1.38777878e-14 1.86962651e+00]
[1.53064866e-09 5.92743913e-03 3.03822556e-08 3.14022181e+00]
Length = 16

Kappa = 0.55

Smear level = 3

Operator excluded = 1

Eigenvalue level: 0

[5.26319371e-02 3.89995713e-01 1.17843124e-09 2.54259890e+00]
[2.43869361e-03 9.22585422e-03 2.80441559e-09 2.90205912e-01]
Eigenvalue level: 1

[6.27294972e-03 6.39062953e-01 3.53802672e-07 1.85146921e+00]
[6.04493353 1.30948625 6.15102082 3.36676711]
Eigenvalue level: 2

[2.35376050e-04 8.39172652e-01 3.83934551e-10 2.78204902e+00]
[1.07947481e-04 6.65384058e-02 1.27271527e-10 4.07799012e-02]
Length = 16

Kappa = 0.55

Smear level = 3

Operator excluded = 2

Eigenvalue level: 0

[5.83469087e-02 3.96775070e-01 5.96483418e-10 2.59178970e+00]
[2.80404707e-03 1.55667072e-02 6.65012045e-09 8.42671957e-01]
Eigenvalue level: 1

[3.56345144e-07 1.85177026e+00 6.47674324e-03 6.33953366e-01]
[6.47759952 1.41620875 6.35871796 2.70816504]
Eigenvalue level: 2

[2.18857018e-07 2.00000000e+00 1.25766618e-02 3.82388202e-04]
[3.19729798e-09 7.22256584e-03 2.54920465e-03 4.16179165e+00]
Length = 16

Kappa = 0.55

Smear level = 3

Operator excluded = 3

Eigenvalue level: 0

[5.83774332e-02 3.97180892e-01 4.05641076e-10 2.63836885e+00]
[2.08491815e-03 7.51649697e-03 1.68411424e-09 4.88607921e-01]
Eigenvalue level: 1

[2.20830047e-07 2.00000000e+00 1.61975273e-02 2.87141333e-04]
[1.46473333e-09 6.35674367e-03 2.99069628e-03 3.66816957e+00]
Eigenvalue level: 2

[2.06584718e-07 1.99999993e+00 1.46467314e-03 2.29287173e-03]
[5.53700669e-09 5.65660832e-03 3.42147932e-04 3.33600070e+00]
Length = 16

Kappa = 0.55

Smear level = 4

Operator excluded = 0

Eigenvalue level: 0

[2.40877485e-02 3.98334347e-01 6.47085097e-06 1.53816058e+00]
[2.44764760e-03 2.15356584e-02 2.49228376e-06 4.83068675e-02]
Eigenvalue level: 1

[8.09469412e-03 5.82730768e-01 1.11169407e-10 2.87450531e+00]
[6.26985597 1.2865568  6.15193898 3.62605022]
Eigenvalue level: 2

[5.22792008e-03 3.70242805e-01 2.13471540e-08 2.28756396e+00]
[1.84521608e-03 6.43532143e-02 5.51072632e-09 3.09204929e-02]
Length = 16

Kappa = 0.55

Smear level = 4

Operator excluded = 1

Eigenvalue level: 0

[5.20726226e-02 3.92816154e-01 1.42905299e-09 2.51696221e+00]
[1.13838390e-03 4.10155940e-03 2.13018270e-09 2.03277324e-01]
Eigenvalue level: 1

[9.97379096e-08 1.99266523e+00 5.14922038e-03 6.77604916e-01]
[1.84608870e-08 1.61940811e-02 5.43224576e-04 1.76769582e-02]
Eigenvalue level: 2

[1.06469840e-04 9.79126122e-01 3.19445026e-10 2.79930532e+00]
[4.17131563e-05 4.58049542e-02 9.58616519e-11 3.66991453e-02]
Length = 16

Kappa = 0.55

Smear level = 4

Operator excluded = 2

Eigenvalue level: 0

[5.99698896e-02 3.91368727e-01 2.44001708e-09 2.42002275e+00]
[1.43024523e-03 4.19513098e-03 1.54735613e-09 8.66626375e-02]
Eigenvalue level: 1

[9.88530606e-05 9.64546651e-01 8.06644698e-04 9.62015949e-01]
[2.85734734e-05 3.89449891e-02 2.98381207e-05 4.72208755e-03]
Eigenvalue level: 2

[2.23605910e-07 2.00000000e+00 6.35107394e-08 3.06359497e-02]
[9.84250282 1.96847548 9.84290305 2.90341843]
Length = 16

Kappa = 0.55

Smear level = 4

Operator excluded = 3

Eigenvalue level: 0

[6.01797497e-02 3.91047228e-01 2.81849655e-09 2.40171597e+00]
[2.97997605e-03 1.09001672e-02 1.22537061e-08 5.07578069e-01]
Eigenvalue level: 1

[2.19686434e-07 2.00000000e+00 1.04956634e-02 1.70584864e-01]
[2.83729457e-09 1.01670303e-02 3.24644643e-03 9.30660809e-02]
Eigenvalue level: 2

[6.80047594e-05 1.06674157e+00 1.18055565e-11 3.20475415e+00]
[4.53954783e-05 6.58153828e-02 4.20274926e-12 1.24610138e-02]
Length = 16

Kappa = 0.65

Smear level = 0

Operator excluded = 0

Eigenvalue level: 0

[3.26370863e-02 4.16061001e-01 1.34354268e-07 1.98892514e+00]
[1.54762514e-03 8.67253582e-03 6.81452653e-08 6.27955485e-02]
Eigenvalue level: 1

[6.36866858e-03 6.54752874e-01 1.19613763e-10 2.82170248e+00]
[5.97663344e-04 1.56658260e-02 9.74006986e-11 9.95337107e-02]
Eigenvalue level: 2

[5.34968538e-03 5.21945296e-01 2.06270834e-09 2.56308267e+00]
[6.24614496 1.25966435 6.15000635 3.56627193]
Length = 16

Kappa = 0.65

Smear level = 0

Operator excluded = 1

Eigenvalue level: 0

[5.74794635e-02 3.98790531e-01 2.04168349e-10 2.71916938e+00]
[1.85086848e-03 5.89604292e-03 2.79767043e-10 1.57265546e-01]
Eigenvalue level: 1

[4.75417102e-03 7.05154919e-01 1.01086634e-07 1.96148826e+00]
[3.42381245e-04 1.19634516e-02 3.85009161e-08 4.28867795e-02]
Eigenvalue level: 2

[2.79691543e-04 9.18088590e-01 3.30942496e-10 2.78271722e+00]
[9.55856826e-05 5.20865469e-02 1.11366194e-10 3.99469246e-02]
Length = 16

Kappa = 0.65

Smear level = 0

Operator excluded = 2

Eigenvalue level: 0

[6.22457616e-02 3.98040332e-01 1.46443413e-10 2.73679982e+00]
[1.71284014e-03 5.20930712e-03 3.27492755e-10 2.59943373e-01]
Eigenvalue level: 1

[1.25336154e-02 4.88677758e-01 4.01404546e-05 1.30515420e+00]
[6.92067160e-04 9.40969575e-03 1.51371195e-06 4.36796665e-03]
Eigenvalue level: 2

[8.66078886e-03 5.18429820e-01 2.37737052e-10 2.81339817e+00]
[7.94688684e-04 1.30807467e-02 1.00690567e-10 5.12173610e-02]
Length = 16

Kappa = 0.65

Smear level = 0

Operator excluded = 3

Eigenvalue level: 0

[6.25565670e-02 3.95703710e-01 4.03838463e-09 2.33218266e+00]
[1.49478967e-03 4.24679002e-03 1.52992147e-09 4.54596296e-02]
Eigenvalue level: 1

[1.79828009e-02 3.86530553e-01 1.31262223e-10 2.89657128e+00]
[2.08474440e-03 2.11314067e-02 7.49170170e-11 6.81426662e-02]
Eigenvalue level: 2

[2.03446013e-07 1.99999995e+00 9.28625265e-04 5.67314366e-01]
[7.91320565e-09 1.23948827e-02 4.68346784e-04 9.66395642e-02]
Length = 16

Kappa = 0.65

Smear level = 1

Operator excluded = 0

Eigenvalue level: 0

[3.59466594e-02 3.97875545e-01 2.57665537e-07 1.91221454e+00]
[1.68905657e-03 8.98917661e-03 1.20867815e-07 5.83927767e-02]
Eigenvalue level: 1

[6.43046459e-03 6.57735176e-01 6.59167165e-11 2.88441041e+00]
[6.68670473e-04 1.73969858e-02 4.04823397e-11 7.29324271e-02]
Eigenvalue level: 2

[4.84416206e-03 5.21625468e-01 3.34417050e-09 2.50421551e+00]
[7.14578747e-04 2.55652424e-02 5.61245495e-10 1.98671341e-02]
Length = 16

Kappa = 0.65

Smear level = 1

Operator excluded = 1

Eigenvalue level: 0

[5.80578906e-02 3.98559315e-01 6.88038515e-11 2.84782861e+00]
[1.87661320e-03 5.81441903e-03 2.29955777e-10 4.08715306e-01]
Eigenvalue level: 1

[1.34335764e-02 1.23334509e-01 9.46591553e-04 9.54330395e-01]
[6.3156015  1.00091523 6.12257853 2.9705787 ]
Eigenvalue level: 2

[2.80281728e-04 8.79992753e-01 2.58179256e-09 2.53659579e+00]
[6.12712084 1.39036151 6.14939007 3.56013822]
Length = 16

Kappa = 0.65

Smear level = 1

Operator excluded = 2

Eigenvalue level: 0

[6.24518168e-02 3.97069031e-01 1.30053190e-10 2.75655272e+00]
[6.46753424 1.197057   6.15032332 3.6052547 ]
Eigenvalue level: 1

[1.66995712e-02 4.06292923e-01 1.06236321e-04 1.19997517e+00]
[1.12545601e-03 1.23895739e-02 3.36766061e-06 3.66493674e-03]
Eigenvalue level: 2

[1.33158374e-02 4.41279705e-01 3.77762266e-10 2.76380041e+00]
[1.26397460e-03 1.91533762e-02 9.91501325e-11 3.18736824e-02]
Length = 16

Kappa = 0.65

Smear level = 1

Operator excluded = 3

Eigenvalue level: 0

[6.20136241e-02 3.97508828e-01 9.49425538e-10 2.51115128e+00]
[1.37857033e-03 4.80902250e-03 1.21279514e-09 1.56279603e-01]
Eigenvalue level: 1

[2.19595207e-02 3.64196791e-01 1.27594602e-10 2.89627608e+00]
[1.99729950e-03 1.89964303e-02 6.31555919e-11 5.59594448e-02]
Eigenvalue level: 2

[1.98206708e-07 1.99999999e+00 2.35164165e-04 7.70519559e-01]
[8.71189648e-09 1.11179862e-02 1.41820648e-04 1.04658974e-01]
Length = 16

Kappa = 0.65

Smear level = 2

Operator excluded = 0

Eigenvalue level: 0

[3.12912919e-02 4.22794401e-01 1.19570797e-07 2.00221730e+00]
[1.42090328e-03 8.42651966e-03 6.27443031e-08 6.51128895e-02]
Eigenvalue level: 1

[5.76535146e-03 6.71977777e-01 7.50099982e-11 2.88056937e+00]
[6.24915671 1.32209481 6.14946172 3.62705427]
Eigenvalue level: 2

[4.87680032e-03 5.13634704e-01 5.65591629e-09 2.43974916e+00]
[8.53612893e-04 2.95920163e-02 8.41644809e-10 1.77793156e-02]
Length = 16

Kappa = 0.65

Smear level = 2

Operator excluded = 1

Eigenvalue level: 0

[5.75293932e-02 3.99649873e-01 1.07169273e-10 2.79753889e+00]
[1.71873871e-03 4.12258717e-03 2.36276276e-10 2.94552517e-01]
Eigenvalue level: 1

[4.36517677e-03 7.19464065e-01 6.87566976e-08 2.00192715e+00]
[3.53751113e-04 1.24678875e-02 2.51264781e-08 4.61499361e-02]
Eigenvalue level: 2

[2.20236089e-07 1.99999968e+00 7.16426326e-04 4.70986854e-01]
[3.32866540e-09 9.91285139e-03 5.39242597e-04 1.50092043e-01]
Length = 16

Kappa = 0.65

Smear level = 2

Operator excluded = 2

Eigenvalue level: 0

[6.20479397e-02 3.99080265e-01 1.37905243e-10 2.74179309e+00]
[1.78491812e-03 5.10847915e-03 2.28146668e-10 1.97663491e-01]
Eigenvalue level: 1

[8.17107118e-03 5.84221923e-01 1.15239423e-05 1.43607404e+00]
[3.18275490e-04 6.55379273e-03 5.24461911e-07 5.30921455e-03]
Eigenvalue level: 2

[1.93723659e-07 1.99999999e+00 1.32580143e-02 3.69019295e-01]
[4.03359790e-09 7.20452907e-03 1.84609303e-03 2.60845745e-02]
Length = 16

Kappa = 0.65

Smear level = 2

Operator excluded = 3

Eigenvalue level: 0

[6.37619240e-02 3.92240643e-01 6.02290662e-09 2.28547566e+00]
[1.77545539e-03 4.49054571e-03 2.83906787e-09 5.63545012e-02]
Eigenvalue level: 1

[1.46162196e-02 4.18314107e-01 1.47263313e-10 2.87777693e+00]
[1.64537603e-03 2.08490682e-02 7.72079622e-11 5.94737403e-02]
Eigenvalue level: 2

[2.12855074e-07 1.99999999e+00 4.92246381e-04 5.27780555e-01]
[7.54798640e-09 1.78077320e-02 4.13216247e-04 1.78041663e-01]
Length = 16

Kappa = 0.65

Smear level = 3

Operator excluded = 0

Eigenvalue level: 0

[3.94362099e-02 3.70018803e-01 1.27606263e-06 1.72406330e+00]
[2.09128857e-03 1.09723800e-02 5.02328470e-07 4.90926840e-02]
Eigenvalue level: 1

[6.45416808e-03 6.54328562e-01 2.31190622e-10 2.73548158e+00]
[5.66013946e-04 1.41362169e-02 1.14031007e-10 5.73156668e-02]
Eigenvalue level: 2

[8.60881744e-03 4.35732581e-01 1.30005395e-09 2.62562424e+00]
[7.32674637e-04 2.39033712e-02 2.02132200e-10 1.74427781e-02]
Length = 16

Kappa = 0.65

Smear level = 3

Operator excluded = 1

Eigenvalue level: 0

[5.75606317e-02 3.99649487e-01 7.02932157e-11 2.84237877e+00]
[1.78589541e-03 5.47011717e-03 1.20208010e-10 2.08838497e-01]
Eigenvalue level: 1

[4.35747679e-03 7.22409017e-01 3.19971033e-08 2.09122581e+00]
[3.65341597e-04 1.33502821e-02 1.02019890e-08 3.75670740e-02]
Eigenvalue level: 2

[6.18104303e-05 1.11483542e+00 4.34556835e-10 2.74621701e+00]
[1.78049236e-05 4.20617027e-02 9.24277321e-11 2.68681933e-02]
Length = 16

Kappa = 0.65

Smear level = 3

Operator excluded = 2

Eigenvalue level: 0

[6.17928928e-02 3.99116485e-01 1.53768664e-10 2.73167354e+00]
[6.46594858 1.19817747 6.15032707 3.60056326]
Eigenvalue level: 1

[2.38212477e-02 3.06088531e-01 2.00663269e-04 1.13216679e+00]
[1.98620730e-03 1.69973865e-02 6.15271347e-06 3.54492170e-03]
Eigenvalue level: 2

[1.93059736e-07 1.99999975e+00 1.21509710e-02 3.82704548e-01]
[4.10587786e-09 7.50973807e-03 1.61577235e-03 2.51811544e-02]
Length = 16

Kappa = 0.65

Smear level = 3

Operator excluded = 3

Eigenvalue level: 0

[6.12959512e-02 4.00033754e-01 1.39731504e-09 2.45947010e+00]
[1.65811259e-03 4.37605205e-03 7.68400898e-10 6.54443645e-02]
Eigenvalue level: 1

[2.55326723e-02 3.25831110e-01 1.75148784e-10 2.87112113e+00]
[6.35640679 1.465977   6.14990296 3.6254871 ]
Eigenvalue level: 2

[2.13339364e-07 1.99999817e+00 4.53058932e-04 5.78033601e-01]
[8.59798427e-09 2.66077252e-02 4.84499827e-04 2.10590790e-01]
Length = 16

Kappa = 0.65

Smear level = 4

Operator excluded = 0

Eigenvalue level: 0

[3.32130422e-02 4.08951377e-01 2.66565156e-07 1.90793498e+00]
[1.74099535e-03 9.99227019e-03 1.35075204e-07 6.31121738e-02]
Eigenvalue level: 1

[5.52908453e-03 6.79342131e-01 1.47989399e-10 2.78397842e+00]
[5.56117131e-04 1.69453427e-02 1.27182431e-10 1.04292628e-01]
Eigenvalue level: 2

[8.69889882e-03 4.46494412e-01 1.13585918e-09 2.64054328e+00]
[9.49396770e-04 3.25306365e-02 2.47756260e-10 2.40019561e-02]
Length = 16

Kappa = 0.65

Smear level = 4

Operator excluded = 1

Eigenvalue level: 0

[5.73884551e-02 3.99100326e-01 2.07790452e-10 2.71824270e+00]
[1.93719520e-03 5.48909671e-03 7.03924419e-10 3.83624864e-01]
Eigenvalue level: 1

[3.99455254e-03 7.41329625e-01 1.73742021e-09 2.43345875e+00]
[3.82826869e-04 1.47356604e-02 8.45370995e-10 5.85209321e-02]
Eigenvalue level: 2

[1.09929933e-04 1.02721386e+00 2.51938859e-09 2.53244865e+00]
[4.89423715e-05 6.80098928e-02 1.22079291e-09 5.46129806e-02]
Length = 16

Kappa = 0.65

Smear level = 4

Operator excluded = 2

Eigenvalue level: 0

[6.14514040e-02 4.00031328e-01 1.80622739e-10 2.70851357e+00]
[1.59508542e-03 4.68752329e-03 2.44330112e-10 1.64242117e-01]
Eigenvalue level: 1

[1.05439337e-02 5.28054423e-01 2.63660776e-05 1.34870329e+00]
[5.18086773e-04 8.41097604e-03 1.10062273e-06 4.84515138e-03]
Eigenvalue level: 2

[8.22070917e-03 5.28909326e-01 1.92926786e-10 2.83723276e+00]
[1.23386052e-03 2.30029359e-02 6.41187103e-11 4.03952764e-02]
Length = 16

Kappa = 0.65

Smear level = 4

Operator excluded = 3

Eigenvalue level: 0

[6.09476883e-02 4.00671943e-01 4.55623872e-10 2.59940709e+00]
[6.54072583 1.19754591 6.22119488 3.5738562 ]
Eigenvalue level: 1

[1.50824118e-02 4.24955581e-01 6.55014931e-11 2.97423739e+00]
[1.42423701e-03 1.95892618e-02 6.38050723e-11 1.18347979e-01]
Eigenvalue level: 2

[2.04652293e-07 1.99999995e+00 2.30658063e-04 7.57861861e-01]
[9.22702609e-09 1.63751365e-02 1.78842992e-04 1.38892247e-01]
Length = 16

Kappa = 0.55

Smear level = 0

Operator excluded = 0

Eigenvalue level: 0

